2.000000	4.000000	4.000000	4.000000	1.000000	1.000000	4.000000	1.000000
3.000000	5.000000	4.000000	4.000000	1.000000	2.000000	3.000000	1.000000
4.500000	4.000000	3.500000	5.000000	1.500000	3.500000	1.000000	1.500000
5.000000	4.000000	4.000000	5.000000	1.000000	3.000000	1.000000	1.000000
3.000000	3.000000	4.000000	4.000000	3.000000	1.000000	4.000000	1.000000
3.000000	4.000000	4.000000	3.000000	1.000000	1.000000	4.000000	2.000000
5.000000	3.000000	2.000000	5.000000	2.000000	5.000000	1.000000	1.000000
3.500000	4.500000	4.500000	4.500000	1.000000	1.500000	2.500000	2.000000
4.500000	4.000000	4.000000	4.500000	2.500000	2.500000	1.500000	2.500000
4.000000	2.500000	2.000000	2.000000	2.000000	3.500000	1.500000	1.500000
3.000000	5.000000	4.000000	5.000000	1.000000	3.000000	3.000000	1.000000
5.000000	5.000000	1.000000	4.000000	1.000000	3.000000	1.000000	1.000000
4.000000	3.000000	3.000000	2.000000	4.000000	5.000000	2.000000	3.000000
4.000000	4.000000	3.500000	3.500000	1.500000	1.000000	3.000000	2.000000
4.000000	4.000000	2.000000	3.000000	2.000000	3.000000	2.000000	2.000000
3.000000	3.000000	3.000000	3.000000	2.000000	3.000000	2.500000	2.500000
4.000000	3.000000	2.000000	5.000000	2.000000	4.000000	2.000000	4.000000
2.500000	2.500000	2.500000	3.500000	3.000000	1.000000	2.500000	2.500000
4.000000	4.000000	2.000000	4.000000	4.000000	3.000000	1.000000	1.000000
4.000000	3.000000	4.000000	3.000000	3.000000	4.000000	2.000000	1.000000
4.500000	2.500000	1.500000	3.500000	2.500000	4.000000	1.500000	1.500000
4.000000	3.500000	1.500000	2.000000	2.500000	4.000000	1.000000	3.000000
4.000000	3.000000	3.000000	3.000000	3.000000	3.000000	3.000000	3.000000
4.000000	3.500000	1.500000	3.000000	3.000000	4.000000	1.500000	3.000000
4.000000	3.000000	2.000000	4.000000	3.000000	3.000000	1.500000	1.500000
4.500000	4.000000	3.000000	4.000000	1.500000	3.500000	1.500000	1.500000
4.000000	4.000000	4.000000	4.000000	2.000000	2.000000	1.000000	2.000000
5.000000	3.000000	2.000000	2.000000	1.000000	1.000000	1.000000	1.000000
4.000000	3.666667	2.000000	3.666667	2.000000	3.000000	1.333333	1.000000
4.000000	3.500000	2.000000	3.500000	2.500000	4.000000	3.500000	4.000000
4.000000	4.000000	3.000000	4.000000	2.000000	2.000000	2.000000	2.000000
3.000000	3.000000	1.000000	4.000000	3.000000	1.000000	2.000000	1.000000
2.000000	3.000000	3.000000	2.000000	2.000000	3.000000	2.000000	1.000000
5.000000	3.000000	2.000000	3.500000	4.000000	4.000000	2.000000	2.500000
3.000000	4.000000	4.000000	4.000000	2.000000	2.000000	3.000000	1.000000
4.500000	4.000000	2.000000	3.000000	2.500000	4.500000	2.500000	2.000000
4.000000	3.500000	4.000000	4.500000	1.000000	3.000000	2.500000	1.000000
4.000000	4.000000	3.000000	4.000000	2.000000	2.000000	4.000000	2.000000
4.000000	4.000000	4.000000	2.000000	3.000000	4.000000	1.000000	2.000000
4.000000	5.000000	2.000000	4.000000	3.000000	3.000000	2.000000	3.000000
4.000000	2.000000	2.000000	4.000000	3.000000	2.000000	2.000000	2.000000
4.000000	2.000000	1.000000	3.000000	2.000000	4.000000	1.000000	3.000000
5.000000	5.000000	2.000000	5.000000	1.000000	5.000000	1.000000	1.000000
4.500000	4.000000	3.000000	4.500000	1.500000	3.000000	2.000000	2.500000
4.000000	4.000000	3.000000	2.000000	2.000000	4.000000	1.000000	3.000000
4.000000	2.500000	3.500000	3.500000	2.500000	4.000000	3.000000	2.000000
4.666667	3.000000	1.666667	3.000000	2.000000	4.333333	2.333333	3.000000
4.333333	3.333333	3.333333	3.333333	3.000000	3.333333	2.000000	3.333333
3.500000	2.500000	3.500000	4.000000	2.500000	4.000000	2.000000	1.500000
4.000000	2.000000	1.000000	2.000000	3.000000	4.000000	2.000000	4.000000
2.000000	4.000000	4.000000	2.000000	2.000000	2.000000	3.000000	1.000000
4.000000	2.000000	2.500000	3.500000	3.500000	4.000000	1.500000	3.000000
3.000000	2.000000	4.000000	4.000000	3.000000	2.000000	4.000000	2.000000
4.000000	4.000000	4.000000	4.000000	4.000000	4.000000	4.000000	3.000000
4.000000	5.000000	2.000000	5.000000	1.000000	2.000000	3.000000	1.000000
2.000000	3.000000	4.000000	4.000000	3.000000	2.000000	3.000000	4.000000
4.000000	2.500000	3.000000	3.000000	3.000000	3.000000	2.000000	2.000000
2.500000	2.500000	4.000000	3.000000	3.000000	2.000000	4.000000	3.000000
1.000000	5.000000	5.000000	3.000000	1.000000	1.000000	4.000000	1.000000
3.000000	4.000000	4.000000	4.000000	2.000000	1.000000	3.000000	4.000000
3.000000	2.000000	3.000000	3.000000	4.000000	2.000000	2.500000	3.000000
4.000000	3.000000	4.000000	3.000000	3.000000	4.000000	3.000000	3.000000
4.000000	2.000000	2.000000	4.000000	3.000000	2.000000	2.000000	4.000000
2.000000	5.000000	4.000000	5.000000	1.000000	1.000000	3.000000	2.000000
5.000000	5.000000	3.000000	5.000000	1.000000	4.000000	1.000000	1.000000
3.000000	4.000000	4.000000	3.000000	2.000000	2.000000	3.000000	3.000000
4.000000	1.000000	2.000000	3.000000	4.000000	3.000000	1.000000	4.000000
4.000000	4.000000	3.000000	5.000000	4.000000	3.000000	3.000000	1.000000
2.000000	5.000000	2.000000	4.000000	1.000000	4.000000	1.000000	1.000000
1.500000	3.500000	4.500000	2.000000	3.000000	2.000000	3.500000	4.000000
2.000000	2.000000	3.000000	1.000000	1.000000	2.000000	2.000000	1.000000
3.000000	4.000000	4.000000	4.000000	2.000000	2.000000	4.000000	3.000000
4.000000	4.000000	4.000000	4.000000	1.000000	2.000000	2.000000	1.000000
3.000000	2.000000	2.000000	4.000000	4.000000	3.000000	3.000000	2.000000
3.000000	4.000000	3.000000	3.000000	2.000000	3.000000	3.000000	2.500000
3.000000	2.000000	2.000000	4.000000	3.000000	4.000000	1.000000	4.000000
4.000000	3.000000	3.000000	2.000000	3.000000	3.000000	3.000000	2.000000
3.500000	4.000000	3.500000	4.000000	1.500000	3.000000	1.500000	2.500000
4.000000	4.000000	1.000000	4.000000	2.000000	4.000000	1.000000	1.000000
4.000000	2.000000	3.000000	2.000000	4.000000	4.000000	1.000000	2.000000
3.500000	3.000000	3.000000	1.500000	2.500000	2.000000	3.500000	3.000000
3.500000	2.500000	4.000000	4.000000	3.500000	3.500000	3.000000	3.000000
3.000000	3.000000	3.000000	2.000000	4.000000	2.000000	3.000000	3.000000
1.000000	4.000000	4.000000	4.000000	2.000000	1.000000	4.000000	2.000000
3.500000	3.500000	3.000000	4.500000	2.500000	1.500000	2.500000	2.000000
2.500000	3.500000	3.500000	5.000000	3.500000	1.500000	4.000000	4.000000
3.000000	3.000000	4.000000	3.000000	4.000000	3.000000	4.000000	4.000000
3.750000	3.250000	3.250000	3.250000	2.500000	3.500000	2.500000	3.500000
3.666667	2.666667	3.666667	3.333333	2.333333	2.666667	2.666667	1.333333
2.500000	3.500000	3.500000	2.000000	2.500000	2.000000	4.000000	2.000000
4.000000	4.000000	3.000000	4.000000	2.000000	3.000000	4.000000	4.000000
3.000000	4.000000	4.000000	4.500000	2.000000	2.500000	2.000000	1.000000
4.000000	3.000000	3.000000	4.000000	2.000000	3.000000	2.000000	3.000000
4.500000	3.500000	2.000000	4.000000	1.500000	3.000000	1.500000	1.000000
4.000000	4.000000	2.000000	4.000000	3.000000	3.000000	1.000000	1.000000
3.500000	4.000000	3.000000	4.000000	2.000000	3.000000	3.000000	2.000000
3.500000	4.000000	3.500000	4.000000	1.500000	3.000000	3.000000	1.500000
2.500000	3.000000	2.500000	3.000000	3.500000	3.000000	3.000000	4.000000
4.000000	2.000000	2.000000	4.000000	4.000000	2.000000	3.000000	3.000000
2.333333	2.666667	4.333333	3.666667	3.666667	2.000000	3.666667	2.333333
3.000000	3.000000	4.000000	3.000000	4.000000	2.000000	4.000000	3.000000
3.250000	2.250000	4.000000	3.000000	3.500000	2.500000	3.250000	3.000000
3.000000	4.000000	2.000000	2.000000	4.000000	3.000000	2.000000	2.000000
4.000000	4.000000	3.333333	4.000000	2.000000	2.666667	2.333333	1.666667
3.666667	4.333333	2.333333	3.333333	1.666667	2.333333	2.000000	2.000000
3.000000	3.000000	4.000000	4.000000	3.000000	2.000000	3.000000	3.000000
3.000000	3.000000	5.000000	4.000000	1.000000	1.000000	3.000000	3.000000
3.000000	3.000000	4.000000	3.000000	3.000000	3.000000	4.000000	3.000000
3.333333	3.333333	3.666667	4.000000	2.333333	2.333333	3.333333	2.000000
4.000000	4.000000	5.000000	5.000000	1.000000	4.000000	3.000000	1.000000
2.000000	3.000000	3.000000	4.000000	3.000000	2.000000	3.000000	4.000000
3.600000	3.200000	2.800000	3.000000	3.000000	3.400000	2.800000	2.800000
